danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.797,0.606,7,-6.41,1,0.0938,0.00549,9.62e-05,0.0954,0.77,99.982,222707,4
0.524,0.679,2,-6.01,0,0.0565,0.131,0.0,0.201,0.37,142.588,230200,4
0.524,0.679,2,-6.01,0,0.0565,0.131,0.0,0.201,0.37,142.588,230200,4
0.524,0.679,2,-6.01,0,0.0565,0.131,0.0,0.201,0.37,142.588,230200,4
0.524,0.679,2,-6.01,0,0.0565,0.131,0.0,0.201,0.37,142.588,230200,4
0.495,0.894,2,-4.814,0,0.0441,0.00453,0.000596,0.103,0.213,126.03,239894,4
0.495,0.894,2,-4.814,0,0.0441,0.00453,0.000596,0.103,0.213,126.03,239894,4
0.478,0.758,1,-5.4,1,0.0331,0.00974,0.00717,0.312,0.452,131.109,276720,4
0.478,0.758,1,-5.4,1,0.0331,0.00974,0.00717,0.312,0.452,131.109,276720,4
0.555,0.883,2,-3.426,1,0.0341,0.00114,0.041,0.868,0.507,125.02,316718,4
0.555,0.883,2,-3.426,1,0.0341,0.00114,0.041,0.868,0.507,125.02,316718,4
0.217,0.905,2,-4.103,1,0.0752,0.000289,0.00011,0.222,0.236,96.95,311107,4
0.217,0.905,2,-4.103,1,0.0752,0.000289,0.00011,0.222,0.236,96.95,311107,4
0.21,0.94,9,-3.427,1,0.123,0.00602,0.0,0.269,0.255,179.722,186480,4
0.21,0.94,9,-3.427,1,0.123,0.00602,0.0,0.269,0.255,179.722,186480,4
0.673,0.434,7,-9.579,0,0.0353,0.189,0.455,0.351,0.771,95.042,240000,4
0.673,0.434,7,-9.579,0,0.0353,0.189,0.455,0.351,0.771,95.042,240000,4
0.345,0.852,2,-4.034,1,0.123,0.0339,3.03e-06,0.133,0.326,149.823,204925,4
0.345,0.852,2,-4.034,1,0.123,0.0339,3.03e-06,0.133,0.326,149.823,204925,4
0.564,0.919,7,-3.432,1,0.155,0.0278,0.0,0.251,0.733,149.02,218133,4
0.564,0.919,7,-3.432,1,0.155,0.0278,0.0,0.251,0.733,149.02,218133,4
0.503,0.651,3,-6.265,0,0.0397,0.00551,0.0,0.185,0.292,71.243,186067,4
0.503,0.651,3,-6.265,0,0.0397,0.00551,0.0,0.185,0.292,71.243,186067,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.727,0.6,4,-8.383,1,0.0393,0.307,0.0469,0.0836,0.624,104.989,240203,3
0.727,0.6,4,-8.383,1,0.0393,0.307,0.0469,0.0836,0.624,104.989,240203,3
0.449,0.864,1,-3.892,1,0.0352,2.04e-05,0.0,0.108,0.713,167.154,226080,4
0.449,0.864,1,-3.892,1,0.0352,2.04e-05,0.0,0.108,0.713,167.154,226080,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.496,0.913,4,-3.286,1,0.0449,0.0101,0.0,0.118,0.675,165.986,189418,4
0.496,0.913,4,-3.286,1,0.0449,0.0101,0.0,0.118,0.675,165.986,189418,4
0.62,0.93,8,-5.615,1,0.0486,0.0662,0.0,0.0788,0.675,126.041,206920,4
0.62,0.93,8,-5.615,1,0.0486,0.0662,0.0,0.0788,0.675,126.041,206920,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,248467,4
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,248467,4
0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235893,4
0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235893,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.454,0.66,0,-4.357,1,0.168,0.0364,0.0,0.181,0.568,184.353,212374,4
0.454,0.66,0,-4.357,1,0.168,0.0364,0.0,0.181,0.568,184.353,212374,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.587,0.894,0,-4.184,0,0.0402,0.0309,2.15e-05,0.179,0.81,104.993,189507,4
0.587,0.894,0,-4.184,0,0.0402,0.0309,2.15e-05,0.179,0.81,104.993,189507,4
0.527,0.677,5,-8.958,1,0.0301,0.238,0.546,0.645,0.464,99.322,261427,4
0.527,0.677,5,-8.958,1,0.0301,0.238,0.546,0.645,0.464,99.322,261427,4
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,248467,4
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,248467,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.639,0.654,7,-5.287,0,0.0528,0.456,8.45e-05,0.16,0.595,91.933,209585,4
0.639,0.654,7,-5.287,0,0.0528,0.456,8.45e-05,0.16,0.595,91.933,209585,4
0.413,0.902,3,-5.384,0,0.0646,0.0909,0.0,0.096,0.753,79.253,166744,4
0.413,0.902,3,-5.384,0,0.0646,0.0909,0.0,0.096,0.753,79.253,166744,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.487,0.625,8,-5.112,1,0.0401,0.374,0.0,0.226,0.351,170.397,176093,4
0.487,0.625,8,-5.112,1,0.0401,0.374,0.0,0.226,0.351,170.397,176093,4
0.639,0.654,7,-5.287,0,0.0528,0.456,8.45e-05,0.16,0.595,91.933,209585,4
0.639,0.654,7,-5.287,0,0.0528,0.456,8.45e-05,0.16,0.595,91.933,209585,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.626,0.639,10,-5.62,1,0.085,0.0465,0.0,0.161,0.638,144.009,212783,4
0.626,0.639,10,-5.62,1,0.085,0.0465,0.0,0.161,0.638,144.009,212783,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.398,0.92,2,-3.267,0,0.0491,0.00311,0.000531,0.108,0.226,200.131,202627,4
0.398,0.92,2,-3.267,0,0.0491,0.00311,0.000531,0.108,0.226,200.131,202627,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.028,0.365,172.984,269373,4
0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.028,0.365,172.984,269373,4
0.285,0.843,4,-7.318,1,0.129,0.00103,0.00037,0.327,0.282,97.051,229173,4
0.285,0.843,4,-7.318,1,0.129,0.00103,0.00037,0.327,0.282,97.051,229173,4
0.494,0.939,1,-3.127,1,0.126,0.00666,0.0,0.139,0.893,177.751,175093,4
0.494,0.939,1,-3.127,1,0.126,0.00666,0.0,0.139,0.893,177.751,175093,4
0.779,0.516,10,-6.467,0,0.0521,0.148,0.0,0.0492,0.715,120.026,247787,4
0.779,0.516,10,-6.467,0,0.0521,0.148,0.0,0.0492,0.715,120.026,247787,4
0.686,0.594,0,-6.981,1,0.0358,0.0821,0.0897,0.418,0.287,132.983,214227,4
0.686,0.594,0,-6.981,1,0.0358,0.0821,0.0897,0.418,0.287,132.983,214227,4
0.797,0.606,7,-6.41,1,0.0938,0.00549,9.62e-05,0.0954,0.77,99.982,222707,4
0.797,0.606,7,-6.41,1,0.0938,0.00549,9.62e-05,0.0954,0.77,99.982,222707,4
0.842,0.441,0,-15.387,1,0.0757,0.0127,0.349,0.149,0.53,104.016,203128,4
0.842,0.441,0,-15.387,1,0.0757,0.0127,0.349,0.149,0.53,104.016,203128,4
0.882,0.294,2,-16.426,1,0.0524,0.382,4.64e-06,0.12,0.536,101.992,201221,4
0.882,0.294,2,-16.426,1,0.0524,0.382,4.64e-06,0.12,0.536,101.992,201221,4
0.724,0.191,1,-19.406,1,0.0774,0.331,0.0329,0.113,0.1,160.044,212663,4
0.724,0.191,1,-19.406,1,0.0774,0.331,0.0329,0.113,0.1,160.044,212663,4
0.345,0.852,2,-4.034,1,0.123,0.0339,3.03e-06,0.133,0.326,149.823,204925,4
0.345,0.852,2,-4.034,1,0.123,0.0339,3.03e-06,0.133,0.326,149.823,204925,4
0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,329733,4
0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,329733,4
0.519,0.77,7,-8.788,1,0.0809,0.0675,3.48e-06,0.0762,0.921,158.29,197800,4
0.519,0.77,7,-8.788,1,0.0809,0.0675,3.48e-06,0.0762,0.921,158.29,197800,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.648,0.62,5,-4.938,1,0.0276,0.284,0.0,0.0833,0.772,93.011,218763,4
0.648,0.62,5,-4.938,1,0.0276,0.284,0.0,0.0833,0.772,93.011,218763,4
0.648,0.62,5,-4.938,1,0.0276,0.284,0.0,0.0833,0.772,93.011,218763,4
0.648,0.62,5,-4.938,1,0.0276,0.284,0.0,0.0833,0.772,93.011,218763,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.62,0.93,8,-5.615,1,0.0486,0.0662,0.0,0.0788,0.675,126.041,206920,4
0.62,0.93,8,-5.615,1,0.0486,0.0662,0.0,0.0788,0.675,126.041,206920,4
0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
0.654,0.611,2,-10.45,1,0.119,0.0337,0.000178,0.405,0.786,85.387,235000,4
0.654,0.611,2,-10.45,1,0.119,0.0337,0.000178,0.405,0.786,85.387,235000,4
0.527,0.677,5,-8.958,1,0.0301,0.238,0.546,0.645,0.464,99.322,261427,4
0.527,0.677,5,-8.958,1,0.0301,0.238,0.546,0.645,0.464,99.322,261427,4
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,248467,4
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,248467,4
0.53,0.634,2,-5.759,1,0.0311,0.249,0.000622,0.0979,0.106,111.615,306373,4
0.53,0.634,2,-5.759,1,0.0311,0.249,0.000622,0.0979,0.106,111.615,306373,4
0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,216880,4
0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,216880,4
0.495,0.894,2,-4.814,0,0.0441,0.00453,0.000596,0.103,0.213,126.03,239894,4
0.495,0.894,2,-4.814,0,0.0441,0.00453,0.000596,0.103,0.213,126.03,239894,4
0.478,0.758,1,-5.4,1,0.0331,0.00974,0.00717,0.312,0.452,131.109,276720,4
0.478,0.758,1,-5.4,1,0.0331,0.00974,0.00717,0.312,0.452,131.109,276720,4
0.512,0.662,3,-6.797,1,0.0439,0.0275,0.0,0.118,0.472,180.114,228347,4
0.512,0.662,3,-6.797,1,0.0439,0.0275,0.0,0.118,0.472,180.114,228347,4
0.413,0.902,3,-5.384,0,0.0646,0.0909,0.0,0.096,0.753,79.253,166744,4
0.413,0.902,3,-5.384,0,0.0646,0.0909,0.0,0.096,0.753,79.253,166744,4
0.347,0.758,8,-7.753,1,0.0706,0.031,0.000659,0.109,0.484,117.959,165674,4
0.347,0.758,8,-7.753,1,0.0706,0.031,0.000659,0.109,0.484,117.959,165674,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.68,0.696,5,-6.977,1,0.051,0.116,0.0,0.607,0.684,115.962,180743,4
0.68,0.696,5,-6.977,1,0.051,0.116,0.0,0.607,0.684,115.962,180743,4
0.653,0.964,9,-4.261,0,0.0582,0.00316,0.00512,0.144,0.87,126.928,209267,4
0.653,0.964,9,-4.261,0,0.0582,0.00316,0.00512,0.144,0.87,126.928,209267,4
0.409,0.862,7,-4.305,1,0.0812,0.00568,0.0,0.152,0.574,121.469,147907,4
0.409,0.862,7,-4.305,1,0.0812,0.00568,0.0,0.152,0.574,121.469,147907,4
0.639,0.654,7,-5.287,0,0.0528,0.456,8.45e-05,0.16,0.595,91.933,209585,4
0.639,0.654,7,-5.287,0,0.0528,0.456,8.45e-05,0.16,0.595,91.933,209585,4
0.564,0.919,7,-3.432,1,0.155,0.0278,0.0,0.251,0.733,149.02,218133,4
0.564,0.919,7,-3.432,1,0.155,0.0278,0.0,0.251,0.733,149.02,218133,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.464,0.924,0,-6.022,0,0.0919,0.0218,0.0,0.105,0.373,139.442,204827,4
0.464,0.924,0,-6.022,0,0.0919,0.0218,0.0,0.105,0.373,139.442,204827,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.778,0.899,2,-6.552,1,0.0451,0.0028,0.0345,0.0263,0.881,119.995,204133,4
0.778,0.899,2,-6.552,1,0.0451,0.0028,0.0345,0.0263,0.881,119.995,204133,4
0.621,0.788,4,-4.326,1,0.0314,0.354,0.0,0.305,0.926,129.62,205493,4
0.621,0.788,4,-4.326,1,0.0314,0.354,0.0,0.305,0.926,129.62,205493,4
0.19,0.265,9,-9.206,1,0.0356,0.863,0.0,0.134,0.101,79.012,262533,4
0.19,0.265,9,-9.206,1,0.0356,0.863,0.0,0.134,0.101,79.012,262533,4
0.672,0.738,0,-7.045,1,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938,277040,4
0.672,0.738,0,-7.045,1,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938,277040,4
0.686,0.594,0,-6.981,1,0.0358,0.0821,0.0897,0.418,0.287,132.983,214227,4
0.686,0.594,0,-6.981,1,0.0358,0.0821,0.0897,0.418,0.287,132.983,214227,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.454,0.66,0,-4.357,1,0.168,0.0364,0.0,0.181,0.568,184.353,212374,4
0.454,0.66,0,-4.357,1,0.168,0.0364,0.0,0.181,0.568,184.353,212374,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.45,0.794,4,-5.015,1,0.0538,0.388,0.0,0.303,0.362,143.861,251906,4
0.45,0.794,4,-5.015,1,0.0538,0.388,0.0,0.303,0.362,143.861,251906,4
0.552,0.89,8,-3.409,1,0.0342,0.000143,0.0,0.888,0.716,146.525,232680,4
0.552,0.89,8,-3.409,1,0.0342,0.000143,0.0,0.888,0.716,146.525,232680,4
0.345,0.418,7,-7.787,0,0.0316,0.299,1.75e-05,0.103,0.267,109.044,198800,3
0.345,0.418,7,-7.787,0,0.0316,0.299,1.75e-05,0.103,0.267,109.044,198800,3
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.626,0.639,10,-5.62,1,0.085,0.0465,0.0,0.161,0.638,144.009,212783,4
0.626,0.639,10,-5.62,1,0.085,0.0465,0.0,0.161,0.638,144.009,212783,4
0.505,0.856,7,-5.162,0,0.107,0.109,0.0,0.0845,0.41,94.989,173773,4
0.505,0.856,7,-5.162,0,0.107,0.109,0.0,0.0845,0.41,94.989,173773,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.333,0.927,9,-8.55,0,0.0733,0.0029,0.000208,0.297,0.385,141.466,308120,4
0.333,0.927,9,-8.55,0,0.0733,0.0029,0.000208,0.297,0.385,141.466,308120,4
0.593,0.781,0,-5.472,1,0.0285,0.0944,2.23e-06,0.173,0.657,119.522,234427,4
0.593,0.781,0,-5.472,1,0.0285,0.0944,2.23e-06,0.173,0.657,119.522,234427,4
0.341,0.764,4,-4.841,1,0.202,0.0362,2.41e-06,0.0817,0.239,128.931,207142,3
0.341,0.764,4,-4.841,1,0.202,0.0362,2.41e-06,0.0817,0.239,128.931,207142,3
0.851,0.449,7,-9.817,1,0.192,0.0898,0.869,0.0899,0.313,153.12,169348,4
0.851,0.449,7,-9.817,1,0.192,0.0898,0.869,0.0899,0.313,153.12,169348,4
0.622,0.302,0,-16.046,1,0.0431,0.583,1.18e-05,0.114,0.396,106.025,234083,4
0.622,0.302,0,-16.046,1,0.0431,0.583,1.18e-05,0.114,0.396,106.025,234083,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.68,0.696,5,-6.977,1,0.051,0.116,0.0,0.607,0.684,115.962,180743,4
0.68,0.696,5,-6.977,1,0.051,0.116,0.0,0.607,0.684,115.962,180743,4
0.515,0.333,1,-9.389,1,0.03,0.771,5.42e-06,0.117,0.259,170.145,189200,4
0.515,0.333,1,-9.389,1,0.03,0.771,5.42e-06,0.117,0.259,170.145,189200,4
0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,272394,4
0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,272394,4
0.505,0.839,11,-4.966,0,0.0569,0.0111,0.0,0.211,0.326,139.961,259520,4
0.505,0.839,11,-4.966,0,0.0569,0.0111,0.0,0.211,0.326,139.961,259520,4
0.54,0.739,4,-6.474,0,0.0636,0.0789,0.0,0.225,0.434,78.977,190360,4
0.54,0.739,4,-6.474,0,0.0636,0.0789,0.0,0.225,0.434,78.977,190360,4
0.45,0.794,4,-5.015,1,0.0538,0.388,0.0,0.303,0.362,143.861,251906,4
0.45,0.794,4,-5.015,1,0.0538,0.388,0.0,0.303,0.362,143.861,251906,4
0.277,0.663,4,-8.821,0,0.0377,0.000409,0.00051,0.136,0.527,104.561,237027,4
0.277,0.663,4,-8.821,0,0.0377,0.000409,0.00051,0.136,0.527,104.561,237027,4
0.462,0.919,10,-3.595,1,0.0608,0.0145,0.0,0.562,0.523,103.021,238107,4
0.462,0.919,10,-3.595,1,0.0608,0.0145,0.0,0.562,0.523,103.021,238107,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
0.396,0.635,4,-5.665,0,0.0394,0.387,0.0,0.271,0.306,126.981,178787,4
